Region,Market,Branch_Number,Customer_Number,Customer_Name,City,State,Product_Number,Product_Description,Business_Segment,Service_Date,Invoice_Number,Invoice_Date,Sales_Amount,Contracted Hours,Sales_Period,Sales_Rep,Political Affiliation,Survey Happiness
WEST,CALIFORNIA,201717,353940,TUMUCA Corp.,TEMECULA,CA,90830,Green Plants and Foliage Care,0,39110,1016432,39111,168.82,2,P01,54350,2,1
WEST,CALIFORNIA,201717,1743045,OPPLEV Corp.,APPLE VALLEY,CA,16000,Facility Maintenance and Repair,1,39097,1016435,39098,124.37,2,P01,55444,2,1
SOUTH,CHARLOTTE,301301,104796,HORLUY Corp.,MORROW,GA,30300,Fleet Maintenance,1,39226,1016700,39227,140.09,2,P06,160614,1,5
SOUTH,CHARLOTTE,301301,2801057,BADGUU Corp.,EAST POINT,GA,87000,Landscaping/Grounds Care,0,39305,1016713,39307,194.05,3,P08,160614,2,3
MIDWEST,TULSA,401612,1930660,SAOUSA Corp.,ELK CITY,OK,30300,Fleet Maintenance,1,39102,1016975,39103,110.79,1,P01,43461,2,1
NORTH,BUFFALO,701407,2885156,HYDROC Corp.,LATROBE,PA,90830,Green Plants and Foliage Care,0,39095,1017135,39097,138.19,2,P01,4455,2,5
MIDWEST,KANSASCITY,501619,310192,NATAUN Corp.,WICHITA,KS,30300,Fleet Maintenance,1,39091,1017817,39094,117.86,2,P01,60415,4,5
WEST,CALIFORNIA,701717,358914,BUUTUL Corp.,SANTA MARIA,CA,30300,Fleet Maintenance,1,39116,1017848,39136,179.99,2,P02,64541,2,5
MIDWEST,DENVER,601716,2890023,REANFU Corp.,NORTH SALT LAKE,UT,16000,Facility Maintenance and Repair,1,39119,1017873,39123,112.01,2,P02,60136,3,4
WEST,CALIFORNIA,701715,2793793,SECTOY Corp.,WOODLAND,CA,70700,Predictive Maintenance/Preventative Maintenance,1,39094,1018293,39095,185.27,3,P01,3660,5,3
SOUTH,CHARLOTTE,173901,2891934,TAREKA Corp.,NORTH CHARLESTON,SC,90830,Green Plants and Foliage Care,0,39130,1019136,39132,120.55,2,P02,4432,1,2
MIDWEST,KANSASCITY,501619,307646,PHALAP Corp.,SALINA,KS,30300,Fleet Maintenance,1,39278,1019176,39279,117.86,2,P07,56454,1,2
MIDWEST,KANSASCITY,501619,307646,PHALAP Corp.,SALINA,KS,30300,Fleet Maintenance,1,39278,1019177,39279,117.86,2,P07,64634,3,2
MIDWEST,DENVER,601716,348715,SALTLO Corp.,MIDVALE,UT,90830,Green Plants and Foliage Care,0,39307,1020084,39307,140.33,2,P08,55244,3,4
SOUTH,FLORIDA,701309,1755351,STAORT Corp.,STUART,FL,30300,Fleet Maintenance,1,39112,1020374,39112,121.13,1,P01,64246,1,3
WEST,CALIFORNIA,701717,2486781,CALTRA Corp.,CAMARILLO,CA,90830,Green Plants and Foliage Care,0,39090,1020389,39091,168.49,3,P01,5246,4,2
SOUTH,FLORIDA,701309,2884745,KNAGHT Corp.,VERO BEACH,FL,30300,Fleet Maintenance,1,39094,1020822,39095,121.13,1,P01,160515,1,1
NORTH,NEWYORK,801211,2626668,ALLOMU Corp.,JERSEY CITY,NJ,16000,Facility Maintenance and Repair,1,39091,1021253,39094,115.68,2,P01,5056,5,3
WEST,CALIFORNIA,701717,999078,MADOSM Corp.,OXNARD,CA,90830,Green Plants and Foliage Care,0,39091,1021281,39094,168.49,3,P01,5246,4,3
WEST,CALIFORNIA,701717,359403,HAGHTA Corp.,OXNARD,CA,90830,Green Plants and Foliage Care,0,39105,1021283,39108,168.49,3,P01,5246,1,3
MIDWEST,DENVER,202605,2890982,SPOREA Corp.,AURORA,CO,16000,Facility Maintenance and Repair,1,39124,1021393,39126,108.51,1,P02,21,1,5
MIDWEST,DENVER,201605,732330,STUVUS Corp.,MONTROSE,CO,16000,Facility Maintenance and Repair,1,39146,1022072,39146,119.87,2,P03,52361,5,3
MIDWEST,DENVER,201605,732330,STUVUS Corp.,MONTROSE,CO,16000,Facility Maintenance and Repair,1,39124,1022073,39125,119.87,2,P02,52361,4,3
WEST,CALIFORNIA,803717,962704,PUUALA Corp.,PETALUMA,CA,87000,Landscaping/Grounds Care,0,39094,1022447,39095,197.95,2,P01,5060,5,4
SOUTH,FLORIDA,301316,157388,RAYSEA Corp.,TAMPA,FL,30300,Fleet Maintenance,1,39094,1022562,39095,122.89,2,P01,60526,3,3
SOUTH,CHARLOTTE,301301,104506,ATLANT Corp.,ATLANTA,GA,30300,Fleet Maintenance,1,39095,1022577,39096,140.09,2,P01,4533,3,4
MIDWEST,TULSA,301606,2539781,BEBSEA Corp.,SUBIACO,AR,16000,Facility Maintenance and Repair,1,39132,1022902,39133,127.46,2,P02,64216,2,1
WEST,SEATTLE,308118,2891528,DUABLE Corp.,GARDEN CITY,ID,16000,Facility Maintenance and Repair,1,39125,1023213,39130,114.46,2,P02,64440,1,3
WEST,CALIFORNIA,201717,2886710,SOCALC Corp.,RIVERSIDE,CA,90830,Green Plants and Foliage Care,0,39104,1023583,39105,168.82,2,P01,60621,5,5
WEST,PHOENIX,201714,339202,PUWUSS Corp.,PHOENIX,AZ,30300,Fleet Maintenance,1,39111,1023835,39112,145.02,3,P01,6213,3,1
WEST,CALIFORNIA,701717,2885815,ALLEBU Corp.,VENTURA,CA,16000,Facility Maintenance and Repair,1,39143,1023867,39144,125.70,1,P03,52404,1,5
SOUTH,FLORIDA,701309,2885169,PALMBU Corp.,WEST PALM BEACH,FL,70700,Predictive Maintenance/Preventative Maintenance,1,39095,1023944,39097,181.83,4,P01,60651,2,5
WEST,CALIFORNIA,803717,9000412,FRUYSE Corp.,PETALUMA,CA,90830,Green Plants and Foliage Care,0,39125,1023953,39139,139.68,2,P02,64105,5,3
WEST,CALIFORNIA,701715,2891177,JAMHAN Corp.,VACAVILLE,CA,16000,Facility Maintenance and Repair,1,39125,1024398,39140,125.23,2,P02,4436,4,5
WEST,CALIFORNIA,701715,2920926,VALLUY Corp.,WEST SACRAMENTO,CA,30300,Fleet Maintenance,1,39261,1024404,39263,161.15,3,P07,4436,2,2
